airport_id,AIRPORT,orig_pm
10001,01A,510
10006,06A,1368
10009,09A,702
10010,1B1,15570
10011,1G4,582415
10012,1N7,573
10014,A01,2765
10016,A03,2448
10017,A04,1296
10030,A17,256
10031,A18,390
10039,A26,775
10042,A29,4200
10043,A30,392
10047,A34,480
10051,A38,46259
10056,A43,63126
10063,A50,935
10083,A70,86
10085,A72,41
10089,A76,432
10122,AAF,3500
10135,ABE,329319804
10136,ABI,13310690
10139,ABL,227334
10140,ABQ,1777121083
10141,ABR,5868715
10146,ABY,4477932
10154,ACK,28370758
10155,ACT,6894820
10157,ACV,57823862
10158,ACY,365637892
10165,ADK,2559026
10167,ADM,2800
10170,ADQ,19819709
10171,ADS,93615
10172,ADW,346196
10184,AET,260252
10185,AEX,118440214
10194,AFW,5568397
10198,AGC,63635
10204,AGN,132704
10208,AGS,67194154
10216,AHN,692537
10221,AIA,779040
10223,AID,1220
10224,AIK,18377
10225,AIN,282636
10237,AKB,107802
10241,AKI,55335
10243,AKK,55482
10245,AKN,8933297
10247,AKP,756160
10257,ALB,899089747
10268,ALO,3682536
10272,ALS,2026101
10275,ALW,5637055
10278,ALZ,4971
10279,AMA,155126393
10294,AMW,3789
10299,ANC,3757922649
10304,ANI,944593
10309,ANP,4816
10313,ANV,86580
10322,AOO,532553
10324,AOS,3933
10325,APA,233997
10327,APC,236753
10329,APF,720876
10333,APN,1605528
10349,ARC,381698
10361,ART,6183106
10372,ASE,169214841
10374,ASH,702
10388,ASX,1100
10396,ATK,130291
10397,ATL,53236491916
10400,ATO,9135
10405,ATT,38089
10408,ATW,321498644
10409,ATY,8004980
10414,AUG,787720
10416,AUK,125766
10418,AUN,430
10419,AUO,795
10423,BSM,11422253961
10423,AUS,11422253961
10431,AVL,569548036
10434,AVP,82927710
10436,AVW,31908
10465,AZ3,37805
10466,DQF,1042152132
10466,AZA,1042152132
10469,AZO,22881986
10471,B19,1872
10476,BAD,119978
10478,BAF,1153350
10504,BBX,25267
10511,BCE,4360
10519,BCT,949657
10529,BDL,2853627598
10535,BDR,22851
10538,BDY,8520
10540,BED,9534569
10551,BET,37995338
10556,BFB,551
10557,BFD,700425
10558,BFF,1813164
10559,BFI,19476553
10560,BFK,786
10561,BFL,136151720
10562,BFM,6457288
10569,BFT,29988
10573,BGE,12025
10577,BGM,18937620
10581,BGR,235882236
10583,BGT,792
10589,BHB,1954351
10590,BHC,98013051
10590,IFP,98013051
10599,BHM,761665168
10613,BID,271355
10615,BIF,3003910
10617,BIH,4734041
10620,BIL,256717185
10627,BIS,175696617
10630,BJC,25456095
10631,BJI,5681131
10640,BKC,299339
10643,BKG,1501952
10647,BKL,679945
10654,BKW,854787
10661,BLD,2018150
10666,BLI,245672118
10670,BLM,160455
10676,BLV,117114926
10680,BMC,9700
10683,BMG,1129697
10685,BMI,100674016
10693,BNA,8630320995
10697,BNF,880
10713,BOI,1544996188
10721,BOS,31133401707
10728,BPT,8919057
10731,BQK,8127683
10732,BQN,541064525
10739,BRD,2926095
10744,BRL,716266
10747,BRO,88843296
10754,BRW,25314276
10775,BTI,533602
10779,BTM,5725317
10780,BTP,3632
10781,BTR,163427153
10783,BTT,273767
10785,BTV,323257154
10792,BUF,1388073982
10800,BUR,1765143242
10815,BVY,6331
10817,BWD,4580
10819,BWG,590147
10821,BAL,11240152300
10821,BWI,11240152300
10838,BYH,2838
10844,BYW,1784
10849,BZN,1008737386
10857,C01,63802
10868,CAE,223636653
10874,CAK,227123695
10886,CBA,282
10910,CCR,6161150
10917,CDB,1455351
10918,CDC,3330476
10925,CDR,535704
10926,CDV,5834889
10927,CDW,6776
10930,CEC,2355666
10933,CEF,272044
10938,CEM,1738
10947,CEW,2601
10950,CEZ,2686578
10958,CFT,9558
10961,CGA,4720
10965,CGF,16571
10967,CGI,1453779
10975,CGS,1554
10980,CHA,157107218
10990,CHO,95809938
10994,CHS,1895571923
10996,CHU,9135
11001,CIB,168
11003,CID,471287378
11007,CIK,90841
11013,INR,7698840
11013,CIU,7698840
11027,CKB,26543911
11028,CKD,22570
11034,CKU,1363
11035,CKV,1274
11036,CKX,1740
11041,CLD,1311685
11042,CLE,3886531065
11049,CLL,12242463
11050,CLM,173
11053,CLP,6210
11057,CLT,20382046801
11066,CMH,3003662538
11067,CMI,29779034
11076,CMX,8392337
11085,CNM,1531142
11086,CNO,5068
11092,CNY,4789156
11097,COD,13572585
11098,COE,39456
11106,CON,8243
11109,COS,601436462
11111,COU,42133751
11122,CPR,21267766
11123,CPS,2945960
11126,CPX,938703
11135,CRE,1064
11140,CRP,97737891
11146,CRW,67568842
11150,CSG,13098349
11165,CTH,30328
11193,CVG,3395548390
11197,CVN,5091766
11198,CVO,40140
11203,CWA,22698530
11214,CXF,1027337
11218,CXL,8278
11219,CXO,57321
11227,CYF,260347
11233,CYS,1174847
11241,CZF,4714
11245,CZN,7268
11252,DAB,147762752
11259,DAL,6547830105
11267,DAY,290141285
11274,DBQ,18740146
11278,DCA,9284408857
11280,DCK,50027
11283,DDC,1794650
11288,DEC,1775562
11292,DEN,39040388987
11295,DET,35309
11298,DFW,46717864229
11299,DGB,9865
11308,DHN,6056420
11309,DHT,7096
11315,DIK,11739816
11317,DIO,22244
11327,DJN,8034
11336,DLG,8820564
11337,DLH,42120579
11344,DMA,419166
11348,DMN,180
11367,DOF,207
11375,DOV,11907
11376,DPA,114021
11381,AA8,1836
11387,M91,10918
11391,DQK,1493334
11399,DQS,671178
11411,DRG,81603
11413,DRO,85384301
11415,DRT,1782200
11421,DSI,2976785
11423,DSM,1093820512
11430,DTO,16287
11431,DTR,348
11433,DTW,17123362584
11434,DUA,2004
11441,DUJ,694052
11445,DUT,14100287
11447,DVL,4902328
11450,DVT,28186
11453,DWH,11642
11456,DXR,5066
11459,DYS,121932
11463,EAA,114994
11468,EAR,4478620
11470,EAT,2739105
11471,EAU,23229822
11481,ECP,389642249
11484,EDA,5655
11492,EEK,113742
11493,EEN,1595
11495,EFD,133300
11496,EFK,592
11503,EGE,183639968
11511,EGX,112847
11512,EHM,4467
11513,EHR,840
11523,EKI,7362
11525,EKO,2148097
11531,ELD,747717
11535,ELI,177306
11537,ELM,57696661
11540,ELP,1310235546
11545,ELV,26338
11550,EMK,1149875
11555,ENA,4008266
11559,ENN,702
11564,ENW,2490
11577,ERI,21486036
11582,ERV,8365
11587,ESC,4679307
11588,ESD,531444
11592,ESN,3784
11603,EUG,556549826
11612,EVV,82551337
11615,EWB,86569
11617,EWN,13086440
11618,EWR,44646844550
11619,EXI,480
11624,EYW,480922550
11630,FAI,584363109
11632,FAK,126
11637,FAR,346038216
11638,FAT,938756381
11641,FAY,52411923
11646,FBS,174526
11648,FCA,361603752
11650,FCM,28003
11656,FDK,2131
11668,FFO,119328
11675,FID,19277
11689,FL4,2188
11695,FLG,24568895
11697,FLL,18479488015
11699,FLO,2250072
11714,FMY,4530
11719,FNL,2229796
11721,FNT,250018745
11725,FOD,2124567
11726,FOE,4325919
11728,FOK,979340
11732,FPR,17021
11742,FQI,1208
11762,FRD,759405
11764,FRG,1875353
11769,FRR,492
11773,FRY,440
11775,FSD,436036584
11778,FSM,13234781
11789,FTW,1774124
11790,FTY,45226
11811,FVO,762
11823,FWA,256698957
11827,FXE,2815466
11833,FYU,755887
11834,FYV,593302
11840,GAD,3660
11842,GAI,9606
11844,GAL,2259254
11845,GAM,558305
11859,GBH,267836
11862,GBR,3140
11865,GCC,8380888
11867,GCK,11386689
11869,GCN,434668
11870,GCY,628
11879,GDV,437273
11883,GED,31030
11884,GEG,1411438717
11898,GFK,55827555
11899,GFL,17275
11905,GGG,5498076
11908,GGW,544796
11921,GJT,102093990
11924,GKN,39041
11931,GLH,2602748
11939,GLS,819
11941,GLV,112645
11947,GMU,1068
11952,GNU,84418
11953,GNV,103598375
11961,GON,10453
11973,GPT,186264766
11977,GRB,135462596
11980,GRI,48801997
11982,GRK,16972680
11986,GRR,1256126167
11995,GSO,374039892
11996,GSP,517973868
11997,GST,396744
12003,GTF,111709231
12007,GTR,10681584
12012,GUC,18741254
12016,GUM,1608873866
12018,GUP,507707
12054,GYR,912
12055,GYY,1897606
12068,HAO,1002
12070,HAR,2719
12087,HCR,43085
12094,HDN,106455240
12106,HEZ,2601
12108,HFD,1422
12119,HGR,24674575
12124,HHH,38760862
12127,HHR,1758186
12129,HIB,2682307
12130,HIE,238
12132,HII,1160
12136,HIO,30332
12141,HKB,175834
12149,HKY,428755
12153,HLG,718
12156,HLN,42337955
12171,HNH,202656
12173,HNL,22125845733
12174,HNM,59313
12175,HNS,437676
12177,HOB,11115687
12184,HOM,3172539
12187,HOP,177242
12190,HOT,925910
12191,HOU,5377714323
12195,HPB,599763
12197,HPN,986341998
12206,HRL,267937734
12207,HRO,1398024
12211,HSH,277414
12214,HSL,673501
12217,HSV,333495490
12222,HTO,219567
12223,HTS,47135951
12228,HUF,215660
12235,HUS,195960
12244,HVN,459270145
12245,HVR,585958
12247,HWD,12338
12250,HYA,2759869
12252,HYG,188
12253,HYL,3506
12255,HYS,3744113
12264,IAD,25878201627
12265,IAG,56706754
12266,IAH,30821706858
12268,IAN,173082
12278,ICT,469388409
12280,IDA,145287303
12283,IDP,7815
12294,IGG,17221
12297,IGM,2547
12306,II2,2082
12306,LOT,2082
12315,IKO,17168
12317,IKV,154878
12320,ILG,105954255
12321,ILI,564959
12323,ILM,267747369
12324,ILN,4734
12335,IMT,5226048
12337,IN2,28664
12339,IND,3817983621
12343,INL,4047314
12348,INT,338000
12363,IPL,1344311
12365,IPT,33570
12370,CRC,30178
12370,IRC,30178
12375,IRK,888417
12388,ISM,46820
12391,ISP,509112750
12394,ISS,183
12397,ITH,11154419
12402,ITO,145533998
12412,IWD,2031931
12441,JAC,366140293
12448,JAN,266765770
12451,JAX,2371935194
12455,JBR,461107
12460,JCI,2634
12478,JFK,80403796692
12479,JFN,2106
12484,JGG,1368
12492,JHM,306600
12494,JHW,19505
12509,JLA,10902
12511,JLN,7578651
12519,JMS,5763239
12523,JNU,222420541
12544,JQF,65502288
12544,USA,65502288
12553,JRV,328412
12559,JST,4175139
12574,TN8,274080
12583,JZE,6315
12587,JZI,39159
12595,JZQ,612
12598,JZT,16859
12599,JZU,3217
12610,KAE,319532
12615,KAL,329909
12621,KBC,32291
12633,KCC,1360
12635,KCG,14691
12638,KCL,16569
12641,KCQ,21740
12649,KEB,48495
12652,KEH,425029
12653,KEK,21623
12663,KFP,5975
12671,KGK,57687
12676,KGX,44488
12704,KKA,165814
12705,KKB,2564
12708,KKH,174211
12709,KKI,57568
12712,KKL,584
12719,KLG,112833
12720,KLL,9582
12721,KLN,228490
12728,KLW,1226522
12737,KMO,37019
12743,KMY,2268
12748,KNK,195512
12755,KNW,95791
12758,KOA,3176330410
12769,KOT,178503
12771,KOY,9963
12772,KOZ,15512
12773,KPB,306
12774,KPC,2983
12779,KPN,402481
12782,KPR,414
12784,KPV,22489
12785,KPY,182
12786,KQA,8883
12807,KSM,1300248
12815,KTB,8938
12819,KTN,80307457
12822,KTS,160906
12831,KUK,86778
12841,KVC,33705
12844,KVL,227765
12851,KWK,162745
12853,KWN,351220
12854,KWP,2795
12855,KWT,41413
12857,KXA,93
12866,KYK,21462
12868,KYU,102000
12869,KZB,2544
12873,LAA,2124
12878,LAF,1230470
12882,LAL,173995
12884,LAN,34212361
12888,LAR,2978508
12889,LAS,31236567493
12891,LAW,6476533
12892,LAX,85534859450
12896,LBB,207703865
12898,LBE,53011754
12899,LBF,3286646
12902,LBL,2218764
12915,LCH,18794978
12916,LCI,17392
12917,LCK,112938832
12927,LDM,1872
12932,LEB,1507058
12934,LEE,7640
12944,LEW,6035
12945,LEX,304532243
12951,LFT,86061713
12953,LGA,13067432313
12954,LGB,1645258133
12965,LGU,1351719
12982,LIH,2418159324
12992,LIT,561953286
12993,LIV,385
13002,LKE,1113735
13003,LKK,146680
13008,LKP,8421
13015,LLY,816
13016,LMA,28416
13024,LMT,10416
13029,LNK,67177391
13032,LNS,1033686
13034,LNY,2198561
13046,LOZ,18382
13049,LPC,48
13055,LPS,31622
13057,LPW,50
13061,LRD,86455900
13072,LRU,300300
13076,LSE,10269273
13077,LSF,11500
13083,LSR,3871
13087,LSV,27600
13105,LUK,1402019
13109,LUP,94269
13111,LUR,17512
13115,LVD,1458
13117,LVK,20660
13121,LWB,1623161
13125,LWM,1201
13127,LWS,20505146
13139,LYH,15162265
13144,LYU,1667
13151,LZU,5847
13152,MA1,3892
13158,MAF,292965910
13176,MAZ,625024
13182,MBL,1086251
13184,MBS,16100238
13192,MCC,1824
13194,MCE,1071908
13196,MCG,442830
13198,MCI,4540114059
13200,MCK,507068
13203,MCN,9780355
13204,MCO,31759632060
13211,MCW,1600689
13221,MDH,155397
13226,MDO,1232
13230,MDT,385920439
13232,MDW,9461275621
13241,MEI,6291565
13242,MEJ,8824
13244,MEM,1561120504
13249,MER,740
13251,MEV,714
13256,MFE,271982113
13264,MFR,270436970
13277,MGM,65249766
13280,MGR,8010
13282,MGW,841693
13287,MHE,24432
13290,MHK,23836792
13295,MHR,44885
13296,MHT,413884532
13297,MHV,711
13303,MIA,39063775957
13304,MIB,33463
13314,MIO,7688
13321,MIV,28828
13338,MJX,1205
13341,MKC,3622717
13342,MKE,2351874221
13344,MKG,529584
13347,MKK,4222976
13348,MKL,953758
13354,MKT,6327
13360,MLB,612708366
13361,MLC,436
13367,MLI,169006790
13369,MLL,174866
13377,MLU,35503574
13381,MLY,6010
13388,MMH,1097213
13398,MMU,519348
13415,MNT,15930
13418,MNZ,103084
13422,MOB,114192140
13424,MOD,4916
13433,MOT,93949432
13434,MOU,296867
13439,MPB,13043
13446,MPO,3320
13450,MPV,3230
13459,MQT,13928802
13461,MQY,796359
13467,MRI,409611
13469,MRK,53722
13476,MRY,187659652
13484,MSL,2413643
13485,MSN,604136826
13486,MSO,344222853
13487,MSP,19052095944
13490,MSS,1367006
13493,MSV,4985
13495,MSY,5110097774
13498,MTC,30702
13501,MTH,17651
13502,MTJ,133928361
13504,MTM,7888
13505,MTN,14573
13506,MTO,151840
13507,MTP,11002
13513,MTX,18072
13520,MUE,284522
13535,MVL,4879
13540,MVW,2280
13541,MVY,15534410
13543,MWA,2686893
13546,MWH,24436
13564,MXY,11834
13570,MYF,984
13574,MYK,4815
13575,MYL,698
13577,MYR,819830604
13579,MYU,178759
13599,NAD,1951
13629,NCN,48423
13655,NEW,21149
13667,NGU,29024
13674,NHZ,2077
13676,NIB,146234
13685,NJ1,2894
13686,NJ2,2106
13697,NKT,725681
13697,N1C,725681
13700,NKX,99887
13704,NLG,21446
13710,NME,113440
13714,NNK,537
13715,NNL,48526
13731,NPT,58112
13736,NQX,84411
13750,NSL,2820
13750,1FL,2820
13767,NUI,303885
13768,NUL,414194
13770,NUP,64978
13771,NUQ,309981
13785,NYL,199088
13795,OAJ,37628976
13796,OAK,4725764238
13806,OBU,138497
13808,OCE,2628
13809,OCF,6510
13814,OCW,2520
13824,OFF,100298
13829,OGD,86171
13830,OGG,6231404445
13832,OGS,1917009
13845,OIC,187
13851,OKC,1376514056
13862,OLF,665283
13863,OLH,105356
13865,OLM,3819
13871,OMA,1788332439
13873,OME,26388040
13884,ONH,2780
13888,ONN,1591
13891,ONT,3412445688
13894,OOK,345816
13898,OPF,8133265
13930,ORD,50411574705
13931,ORF,1242737117
13933,ORH,83839406
13934,ORI,19764
13936,ORL,385870
13942,ORV,170460
13958,OSU,7536
13964,OTH,9828639
13970,OTZ,20773410
13976,OUN,15235
13983,OWB,5120070
13984,OWD,31495
13987,OXC,81723
13988,OXR,3676
14004,PAE,313788277
14006,PAH,6081188
14009,PAM,124074
14013,PAQ,1100
14025,PBG,81453284
14027,PBI,3516249660
14028,PBK,12204
14044,PCT,9650
14046,PDB,9457
14050,PDK,188663
14054,PDT,1009008
14057,PDX,9667310658
14062,PEC,82209
14081,PGA,2517214
14082,PGD,952187051
14088,PGM,33563
14092,PGV,8579866
14098,PHF,23311190
14100,PHL,16623685270
14102,PHO,667747
14107,PHX,26111096051
14108,PIA,224064521
14109,PIB,4898262
14112,PIE,1097976779
14113,PIH,3099607
14119,PIP,17049
14120,PIR,6106975
14122,PIT,3461540315
14125,PIZ,260951
14130,PKA,8194
14131,PKB,1220994
14150,PLN,5408896
14167,PML,130178
14182,PNE,48125
14193,PNS,673982572
14197,POB,875221
14212,POU,2562
14218,PPC,202400
14222,PPG,79703385
14229,PPV,2121
14231,PQI,9915810
14234,PQS,258260
14236,PRB,4493
14237,PRC,11368428
14252,PSC,233608155
14254,PSE,185302770
14255,PSF,21656
14256,PSG,12823341
14259,PSM,61793518
14262,PSP,1401955508
14268,PTA,14450
14270,PTD,7508
14273,PTH,55978
14275,PTK,338255
14276,PTL,1102
14282,PTU,51595
14288,PUB,462211
14295,PUL,592
14303,PUW,17382832
14306,PVC,356384
14307,PVD,1236513447
14314,PVU,292771164
14318,PWA,22601
14320,PWK,145336
14321,PWM,681288152
14332,PYM,16708
14344,QAJ,595
14400,QMN,636
14412,QQB,2211
14417,QQG,666
14457,RAP,200243302
14468,RBH,169992
14470,RBN,1428560
14474,RBY,310204
14475,RCA,68361
14477,RCE,226430
14485,RDB,7788910
14487,RDD,30918595
14488,RDG,17251
14489,RDM,290728082
14492,RDU,5450266579
14493,RDV,2399
14512,RFD,141650148
14520,RHI,3987340
14524,RIC,1497290298
14530,RIL,387720
14533,RIV,3503203
14534,RIW,4544409
14539,RKD,1053336
14543,RKS,4201512
14551,RLU,1204
14553,RME,16261
14557,RMN,6818
14559,RMP,45369
14570,RNO,1380438333
14572,RNT,148955
14574,ROA,113685670
14576,ROC,628907380
14577,ROG,37998
14582,ROP,777755
14583,ROR,13463560
14588,ROW,19523223
14614,RQV,3188
14618,RQZ,23644
14627,RSH,151525
14628,RSJ,73893
14633,RST,20465527
14635,RSW,5096978862
14648,RUT,663345
14656,RWI,26622
14670,SAA,14940
14672,SAC,17101
14673,SAD,6015
14674,SAF,62887980
14679,SAN,15053455668
14683,SAT,4412699634
14685,SAV,1089228393
14689,SBA,391071386
14691,SBD,9719113
14695,SBM,21672
14696,SBN,267618227
14698,SBP,227085819
14704,SBY,15965816
14706,SC1,6808
14709,SCC,50070386
14711,SCE,46915557
14712,SCF,680749
14713,SCH,730
14716,SCK,27930225
14718,SCM,459977
14730,SDF,1473127315
14736,SDM,44380
14738,SDP,1386415
14744,SDX,588
14745,SDY,1960980
14747,SEA,39778752695
14749,SEE,3856
14750,SEF,10640
14751,SEG,181
14761,SFB,1247457852
14764,SFF,1627
14769,SFM,524
14771,SFO,59709487893
14783,SGF,386090471
14785,SGH,755
14792,SGR,39282
14794,SGU,50029247
14797,SGY,396048
14802,SHD,2229247
14804,SHG,212762
14805,SHH,432249
14810,SHN,5020
14812,SHR,9582427
14814,SHV,142147804
14816,SHX,34388
14819,SIG,708616
14828,SIT,53013696
14831,SJC,5802288376
14842,SJT,12541717
14843,SJU,8169373076
14853,SKF,114840
14855,SKJ,3224
14856,SKK,149719
14863,SKW,6348
14869,SLC,13085010834
14871,SLE,5310322
14875,SLK,1124524
14877,SLN,7258838
14880,SLQ,23145
14892,SME,18649
14893,SMF,5602922670
14895,SMK,218335
14898,SMO,6866
14905,SMX,5186285
14908,SNA,4894530640
14919,SNP,1238749
14938,SOP,4056
14942,SOV,53494
14943,SOW,482196
14945,SPB,831577
14950,SPG,560
14952,SPI,32927373
14955,SPN,280145509
14960,SPS,3168684
14965,ZXQ,7200
14965,SQA,7200
14967,SQL,819314
14972,SQV,3279
14986,SRQ,1796675634
14987,SRV,8315
14992,SSB,831577
14996,SSI,72530
15008,STC,25745660
15012,STG,44873
15016,STL,5710263148
15020,STP,11582
15023,STS,178688246
15024,STT,830679990
15027,STX,202556660
15030,SUA,35790
15041,SUN,50096705
15043,SUS,53382
15048,SUX,12611257
15049,SVA,497386
15051,SVC,1563447
15057,SVN,253514
15061,SVS,29999
15069,SWD,1604
15070,SWF,206361929
15074,SWO,8796758
15085,SXP,46925
15086,SXQ,1076
15091,SYB,7056
15096,SYR,867222800
15124,TAL,216594
15138,TBN,4531704
15153,TCL,1785420
15154,TCM,533838
15160,TCT,43775
15167,TEB,10842013
15171,TEK,51078
15177,TEX,3043690
15215,TIQ,325926
15220,TIW,3939
15231,TKE,22504
15232,TKF,231547
15236,TKJ,72749
15245,TLA,87518
15249,TLH,160592885
15250,TLJ,717
15257,TLT,81933
15260,TMB,87479
15278,TNC,6147
15282,TNK,186141
15289,TOA,1685
15293,TOG,338433
15295,TOL,69895304
15304,TPA,11875335521
15307,TPF,6320
15323,TRI,74912809
15325,TRM,84233
15342,TSM,4526202
15356,TTN,290178762
15370,TUL,900296201
15374,TUP,2757589
15376,TUS,1454574405
15380,TVC,152466437
15381,TVF,2125323
15382,TVI,3310
15383,TVL,41497
15385,TWA,35193
15387,TWD,1638
15389,TWF,3506760
15396,TX4,14784
15401,TXK,7592769
15406,TYE,66660
15411,TYR,5114892
15412,TYS,743128184
15427,UBF,16131
15434,UDD,8026
15440,UES,15766
15446,UGI,850
15447,UGN,140333
15448,UGS,3324
15454,UIN,784432
15472,UMT,18185
15478,UNK,2176612
15497,UST,24194
15498,UT1,35083
15504,UTO,374
15511,UVA,1562
15529,UXO,1330
15532,UXR,32518
15548,VA4,6924
15554,VAK,596278
15569,VCT,1399096
15570,VCV,420776
15574,VDI,14867
15579,VDZ,526824
15581,VEE,231424
15582,VEL,3613568
15589,VGT,9329
15599,VIK,15210
15601,VIS,9574
15607,VLD,8767616
15615,VNC,9140
15618,VNY,4593687
15624,VPS,624076112
15626,VQS,873708
15628,VRB,43654200
15640,VUO,4271
15648,VWC,2840
15649,VWD,1573
15650,VWE,442
15656,VWK,12058
15664,VWS,14643
15700,VZY,41130
15706,WA5,525
15709,WAA,122505
15721,WBB,222572
15725,WBQ,97871
15731,WCR,10303
15741,WFB,46309
15754,WHD,4350
15769,WJF,168
15785,WLK,304243
15793,WMK,35
15794,WMO,88038
15798,WNA,13589
15825,WQM,196181
15825,CWF,196181
15836,WQX,781
15841,WRG,6680596
15853,WSN,1847
15855,WST,210620
15856,WSX,26751
15861,WTK,181007
15862,WTL,131027
15877,WVI,828
15879,WVL,4614
15881,WWA,3651
15882,WWD,3585
15885,WWP,231
15887,WWT,140279
15897,WYS,2606331
15919,XNA,614042208
15956,XWW,17055
15964,XXE,192
15980,XXW,2910
15980,LCQ,2910
15991,YAK,6711315
16091,YIP,2487049
16101,YKM,3544837
16133,YNG,486051
16218,YUM,51046291
16311,ZNC,96
16340,ZXH,133
16353,ZXU,56780
16363,FHB,5267
16390,BVU,43205
16422,GUF,18521
16428,L41,1684
16441,CT1,1952
16442,NY5,3747
16445,ID1,4365
16454,VGC,5979
16463,MD1,1550
16491,PNN,1260
16497,AL6,14557
16498,NY7,3440
16519,PA4,900
16520,DE2,930
16525,PA5,4578
16526,MA4,3619
16527,MVC,1968
16528,VA5,1293
16540,ME3,1232
16541,OBE,372
16542,RBW,15482
16543,MA5,2415
16552,NC8,560
16560,OR4,3977
16567,7AK,49092
16571,1NY,4736
16582,GA5,5680
16603,DHB,33377
16666,DE3,312
16668,A1K,561
16679,MRF,2295
16680,N1Y,2407
16682,GTY,183
16710,MD2,405
16711,NV4,9800
16725,NV5,11408
16727,NJ7,168
16745,T6X,2328
16748,DYL,247
16751,FL7,278
16764,FME,1060
16774,VA8,1784
16803,A5K,1480
16807,MA6,405
16813,NH4,457
16817,NV6,4827
16829,LNA,1054
16830,2NY,687
16832,QNY,350722
16832,NYS,350722
16848,2GA,3592
16853,1TX,593
16856,VJI,3246
16869,XWA,48888761
16876,SC6,12890
16879,T4X,185333
16901,2FL,642
16910,LOW,1084
16918,CO7,4290
16923,1AK,5729
16927,N8C,1869
16942,9TX,12380
16954,BNH,172349
16959,1PA,416
16973,AZ8,1215
16976,MLJ,4494
16980,2VA,1035
16982,2AK,135
16990,1NJ,736
16991,3NC,11
16999,PR1,1125
17005,UNU,456
